"Id","HomeTeam","HomeScore","AwayTeam","AwayScore","FormattedSpread","LineProvider","OverUnder","Spread","OpeningSpread","OpeningOverUnder","HomeMoneyline","AwayMoneyline"
"401752790","South Carolina","14","Clemson","28","South Carolina -2.5","DraftKings","45.5","-2.5","2.5","","-135","114"
"401752921","Michigan","9","Ohio State","27","Ohio State -9.5","DraftKings","42.5","9.5","5.5","","295","-375"
"401756968","West Virginia","0","Texas Tech","49","Texas Tech -24.5","DraftKings","53.5","24.5","19.5","","1100","-2100"
"401762519","Florida Atlantic","3","East Carolina","42","East Carolina -7","DraftKings","66.5","7","7","","215","-265"
"401762872","Central Michigan","3","Toledo","21","Toledo -11.5","DraftKings","46.5","11.5","10","","330","-425"
"401762875","Miami (OH)","45","Ball State","24","Miami (OH) -16.5","DraftKings","40.5","-16.5","-17.5","","-850","575"
"401757310","Delaware","61","UTEP","31","Delaware -4.5","DraftKings","55.5","-4.5","-3.5","","-198","164"
"401761663","Marshall","19","Georgia Southern","24","Marshall -10.5","DraftKings","62.5","-10.5","-6.5","","-425","330"
"401757314","Missouri State","30","Louisiana Tech","42","Missouri State -2.5","DraftKings","45.5","-2.5","-3","","-135","114"
"401761664","Old Dominion","27","Georgia State","10","Old Dominion -28.5","DraftKings","58.5","-28.5","-23.5","","-8000","2200"
"401761661","App State","29","Arkansas State","30","Arkansas State -1.5","DraftKings","54.5","1.5","-1.5","","-112","-108"
"401757315","New Mexico State","24","Middle Tennessee","31","New Mexico State -3","DraftKings","52.5","-3","-4.5","","-162","136"
"401761665","Louisiana","30","UL Monroe","27","Louisiana -11.5","DraftKings","47.5","-11.5","-13.5","","-485","370"
"401761667","Texas State","49","South Alabama","26","Texas State -9.5","DraftKings","62.5","-9.5","-8.5","","-360","285"
"401762517","Tulsa","24","UAB","31","Tulsa -9.5","DraftKings","56.5","-9.5","-7.5","","-325","260"
"401756967","TCU","45","Cincinnati","23","TCU -3","DraftKings","58.5","-3","-3","","-148","124"
"401757313","Liberty","42","Kennesaw State","48","Kennesaw State -2.5","DraftKings","55.5","2.5","1.5","","120","-142"
"401752946","Washington State","32","Oregon State","8","Washington State -14","DraftKings","42.5","-14","-12.5","","-650","470"
"401754375","Colorado","20","Georgia Tech","27","Georgia Tech -4","DraftKings","55.5","4","4","55.5","160","-192"
"401754516","Hawai'i","23","Stanford","20","Hawai'i -1.5","DraftKings","53.5","-1.5","-1.5","53.5","-118","-102"
"401752801","Purdue","31","Ball State","0","Purdue -16.5","DraftKings","50.5","-16.5","-16.5","50.5","-850","575"
"401752727","Florida","29","Texas","21","Texas -4.5","DraftKings","42.5","4.5","6.5","","170","-205"
"401752676","Tennessee","45","Syracuse","26","Tennessee -13.5","DraftKings","53.5","-13.5","-13.5","53.5","-550","410"
"401752670","Kentucky","24","Toledo","16","Kentucky -10","DraftKings","48.5","-10","-10","48.5","-345","275"
"401752722","South Carolina","35","Kentucky","13","South Carolina -5.5","DraftKings","46.5","-5.5","-6","","-218","180"
"401752797","Maryland","39","Florida Atlantic","7","Maryland -16.5","DraftKings","57.5","-16.5","-16.5","57.5","-700","500"
"401752837","UCLA","10","New Mexico","35","UCLA -15.5","DraftKings","52.5","-15.5","","","-675","490"
"401761608","Troy","7","Memphis","28","Memphis -4.5","DraftKings","51.5","4.5","","","160","-192"
"401752697","Auburn","31","South Alabama","15","Auburn -26.5","DraftKings","56.5","-26.5","","","-3600","1500"
"401752834","Michigan State","41","Youngstown State","24","Michigan State -23.5","DraftKings","55.5","-23.5","","","-2100","1100"
"401754615","Missouri State","10","SMU","28","SMU -29.5","DraftKings","60.5","29.5","","","1800","-5000"
"401754639","North Carolina","41","Richmond","6","North Carolina -24.5","DraftKings","47.5","-24.5","","","-2800","1300"
"401756892","Cincinnati","70","Northwestern State","0","Cincinnati -48.5","DraftKings","55.5","-48.5","-45.5","","",""
"401762467","UTSA","48","Incarnate Word","20","UTSA -21","DraftKings","62.5","-21","","","-1450","850"
"401762819","Toledo","60","Morgan State","0","Toledo -33.5","DraftKings","54.5","-33.5","-34.5","","",""
"401757258","Nevada","13","Middle Tennessee","14","Nevada -9.5","DraftKings","49.5","-9.5","","","-345","275"
"401757235","Kennesaw State","27","Merrimack","13","Kennesaw State -17.5","DraftKings","44.5","-17.5","","44.5","-950","625"
"401761606","Marshall","38","Eastern Kentucky","7","Marshall -14.5","DraftKings","49.5","-14.5","","","-625","455"
"401752665","Florida State","31","Alabama","17","Alabama -13.5","DraftKings","50.5","13.5","13.5","50.5","380","-500"
"401752808","Michigan","34","New Mexico","17","Michigan -36.5","DraftKings","52.5","-36.5","-36.5","52.5","",""
"401760395","New Mexico","24","Nevada","22","New Mexico -14","DraftKings","49.5","-14","-10.5","","-550","410"
"401752749","Mississippi State","38","Texas","45","Texas -8.5","DraftKings","48.5","8.5","8.5","","260","-325"
"401762874","Miami (OH)","26","Western Michigan","17","Miami (OH) -2.5","DraftKings","40.5","-2.5","-3.5","","-125","105"
"401752671","Clemson","10","LSU","17","Clemson -3.5","DraftKings","57.5","-3.5","-3.5","57.5","-170","142"
"401752942","Wake Forest","13","SMU","12","SMU -5.5","DraftKings","52.5","5.5","4.5","","180","-218"
"401752678","Texas A&M","42","UTSA","24","Texas A&M -21.5","DraftKings","56.5","-21.5","-21.5","56.5","-1650","950"
"401762495","Tulsa","37","Temple","38","Temple -4.5","DraftKings","52.5","4.5","6","","164","-198"
"401760375","San José State","31","Idaho","28","San José State -14","DraftKings","51.5","-14","","","-600","440"
"401757259","Florida International","16","Delaware","38","Florida International -4","DraftKings","54.5","-4","-2.5","","-180","150"
"401760394","Colorado State","19","Hawai'i","31","Colorado State -2.5","DraftKings","53.5","-2.5","1.5","","-135","114"
"401752680","South Carolina","24","Virginia Tech","11","South Carolina -8.5","DraftKings","48.5","-8.5","-8.5","48.5","-340","270"
"401757233","Florida International","38","Florida Atlantic","28","Florida International -2.5","DraftKings","56.5","-2.5","","","-125","105"
"401752879","UCLA","20","Maryland","17","UCLA -4","DraftKings","52.5","-4","1.5","","-185","154"
"401752894","Rutgers","35","Maryland","20","Rutgers -1.5","DraftKings","56.5","-1.5","-1.5","","-122","102"
"401756926","Oklahoma State","17","Cincinnati","49","Cincinnati -23.5","DraftKings","57.5","23.5","21.5","","1200","-2400"
"401754585","Louisville","26","California","29","Louisville -18.5","DraftKings","48.5","-18.5","-17.5","","-1100","700"
"401760361","Fresno State","42","Georgia Southern","14","Fresno State -2.5","DraftKings","54.5","-2.5","-2.5","54.5","-135","114"
"401752703","Temple","3","Oklahoma","42","Oklahoma -23.5","DraftKings","50.5","23.5","","","1200","-2400"
"401752828","Nebraska","59","Houston Christian","7","Nebraska -48.5","DraftKings","58.5","-48.5","-42.5","","",""
"401752831","Northwestern","14","Oregon","34","Oregon -25.5","DraftKings","50.5","25.5","","","1400","-3200"
"401752838","Maryland","44","Towson","17","Maryland -28.5","DraftKings","53.5","-28.5","","","-6500","2000"
"401752839","Michigan","63","Central Michigan","3","Michigan -27.5","DraftKings","42.5","-27.5","","","-4500","1700"
"401752726","Alabama","30","Vanderbilt","14","Alabama -13.5","DraftKings","57.5","-13.5","-13.5","","-535","400"
"401752859","Ohio State","42","Minnesota","3","Ohio State -23.5","DraftKings","42.5","-23.5","-21","","-2800","1300"
"401752740","Auburn","17","Missouri","23","Missouri -1.5","DraftKings","43.5","1.5","-1.5","","-102","-118"
"401757284","Sam Houston","17","UTEP","35","UTEP -3.5","DraftKings","46.5","3.5","-2.5","","145","-175"
"401762486","East Carolina","41","Tulsa","27","East Carolina -16.5","DraftKings","54.5","-16.5","-15.5","","-750","525"
"401754564","Miami","21","Louisville","24","Miami -10.5","DraftKings","49.5","-10.5","-6.5","","-440","340"
"401760396","Utah State","30","San José State","25","Utah State -3","DraftKings","63.5","-3","-3.5","","-155","130"
"401752739","Arkansas","42","Texas A&M","45","Texas A&M -7.5","DraftKings","57.5","7.5","8.5","","230","-285"
"401752743","Kentucky","13","Texas","16","Texas -12.5","DraftKings","45.5","12.5","13.5","","360","-470"
"401752943","Oregon State","10","Washington State","7","Washington State -3.5","DraftKings","47.5","3.5","3","","142","-170"
"401762851","Akron","44","Massachusetts","10","Akron -12.5","DraftKings","51.5","-12.5","-9.5","","-485","370"
"401762853","Ball State","17","Kent State","13","Ball State -3","DraftKings","48.5","-3","-3","","-155","130"
"401762854","Toledo","42","Northern Illinois","3","Toledo -14.5","DraftKings","42.5","-14.5","-14.5","","-650","470"
"401762501","Memphis","32","Tulane","38","Memphis -3","DraftKings","53.5","-3","-4.5","","-155","130"
"401752759","Alabama","20","LSU","9","Alabama -10","DraftKings","49.5","-10","-5.5","","-380","300"
"401756919","Kansas State","41","TCU","28","TCU -3","DraftKings","54.5","3","2.5","","124","-148"
"401752731","Auburn","10","Georgia","20","Georgia -4.5","DraftKings","46.5","4.5","7","","180","-218"
"401754371","California","21","North Carolina","18","California -7.5","DraftKings","45.5","-7.5","-12.5","","-340","270"
"401756935","West Virginia","17","TCU","23","TCU -16.5","DraftKings","55.5","16.5","14.5","","525","-750"
"401754575","Syracuse","10","North Carolina","27","Syracuse -1.5","DraftKings","45.5","-1.5","","","-115","-105"
"401754596","Wake Forest","28","North Carolina","12","Wake Forest -3.5","DraftKings","37.5","-3.5","-5.5","","-175","145"
"401752677","Ohio State","14","Texas","7","Ohio State -3","DraftKings","47.5","-3","-3","","-135","114"
"401754522","Miami","27","Notre Dame","24","Notre Dame -2.5","DraftKings","53.5","2.5","2.5","53.5","114","-135"
"401752822","Iowa State","16","Iowa","13","Iowa State -1.5","DraftKings","","-1.5","-1.5","","",""
"401754583","Boston College","10","Notre Dame","25","Notre Dame -31.5","DraftKings","55.5","31.5","27.5","","2000","-6500"
"401761614","James Madison","35","Georgia Southern","10","James Madison -14.5","DraftKings","54.5","-14.5","-12.5","","-675","490"
"401754558","Boston College","10","Clemson","41","Clemson -14","DraftKings","54.5","14","12.5","","455","-625"
"401761627","Texas State","41","Troy","48","Texas State -7.5","DraftKings","53.5","-7.5","-10","","-298","240"
"401756927","TCU","42","Baylor","36","TCU -3.5","DraftKings","66.5","-3.5","-3","","-162","136"
"401752871","Notre Dame","34","USC","24","Notre Dame -10.5","DraftKings","60.5","-10.5","-10.5","","-395","310"
"401761636","Arkansas State","34","Georgia Southern","24","Georgia Southern -1.5","DraftKings","59.5","1.5","-3","","-110","-110"
"401761649","Old Dominion","33","Troy","0","Old Dominion -9.5","DraftKings","53.5","-9.5","-10","","-355","280"
"401754591","Louisville","19","Clemson","20","Louisville -1.5","DraftKings","50.5","-1.5","6.5","60.5","-122","102"
"401757262","Liberty","13","James Madison","31","James Madison -7.5","DraftKings","46.5","7.5","10.5","","240","-298"
"401754547","Pittsburgh","27","Louisville","34","Louisville -3","DraftKings","53.5","3","5.5","","130","-155"
"401760418","UNLV","38","Hawai'i","10","UNLV -2.5","DraftKings","64.5","-2.5","-3","","-135","114"
"401760390","Nevada","10","San Diego State","44","San Diego State -6.5","DraftKings","42.5","6.5","7","","200","-245"
"401760389","Hawai'i","44","Utah State","26","Utah State -1.5","DraftKings","57.5","1.5","-1.5","","-102","-118"
"401757282","Liberty","30","New Mexico State","27","Liberty -10.5","DraftKings","48.5","-10.5","-9.5","","-440","340"
"401761628","South Alabama","14","Arkansas State","15","South Alabama -8.5","DraftKings","57.5","-8.5","-6","","-325","260"
"401757281","Western Kentucky","6","Florida International","25","Western Kentucky -10","DraftKings","55.5","-10","-8.5","","-375","295"
"401757283","Jacksonville State","38","Delaware","25","Delaware -3","DraftKings","55.5","3","2.5","","130","-155"
"401752745","Vanderbilt","31","LSU","24","Vanderbilt -1.5","DraftKings","48.5","-1.5","3.5","","-122","102"
"401752873","Michigan","24","Washington","7","Michigan -4","DraftKings","50.5","-4","-10.5","","-192","160"
"401752874","Northwestern","19","Purdue","0","Northwestern -3","DraftKings","47.5","-3","-3","","-162","136"
"401756948","Arizona State","25","West Virginia","23","Arizona State -10","DraftKings","46.5","-10","-10.5","","-380","300"
"401756949","Baylor","28","Utah","55","Utah -9.5","DraftKings","60.5","9.5","9.5","","285","-360"
"401754594","Florida State","34","Virginia Tech","14","Florida State -14.5","DraftKings","55.5","-14.5","-12.5","","-575","425"
"401754619","Virginia","55","William & Mary","16","Virginia -30.5","DraftKings","54.5","-30.5","","","-6500","2000"
"401752702","Missouri","52","Louisiana","10","Missouri -27.5","DraftKings","47.5","-27.5","-27.5","","-4500","1700"
"401752706","Texas","27","UTEP","10","Texas -39.5","DraftKings","52.5","-39.5","","50.5","",""
"401752791","Tennessee","24","Vanderbilt","45","Tennessee -2.5","DraftKings","66.5","-2.5","-5.5","","-130","110"
"401761659","Texas State","31","UL Monroe","14","Texas State -20.5","DraftKings","59.5","-20.5","-17.5","","-1600","900"
"401757234","Georgia Southern","41","Jacksonville State","34","Georgia Southern -3","DraftKings","58.5","-3","-4","","-170","142"
"401762514","Rice","24","North Texas","56","North Texas -18.5","DraftKings","57.5","18.5","17.5","","675","-1050"
"401752782","Vanderbilt","45","Kentucky","17","Vanderbilt -7","DraftKings","53.5","-7","-7.5","","-298","240"
"401757257","Louisiana Tech","49","New Mexico State","14","Louisiana Tech -10","DraftKings","42.5","-10","","42.5","-345","275"
"401752771","Tennessee","42","New Mexico State","9","Tennessee -41.5","DraftKings","59.5","-41.5","-39.5","","",""
"401762499","North Texas","31","Navy","17","North Texas -6.5","DraftKings","68.5","-6.5","-4.5","","-245","200"
"401757261","Kennesaw State","28","Arkansas State","21","Arkansas State -4.5","DraftKings","57.5","4.5","6.5","","160","-192"
"401756925","Houston","31","Arizona","28","Arizona -1.5","DraftKings","47.5","1.5","-2.5","","100","-120"
"401752672","Ole Miss","63","Georgia State","7","Ole Miss -38.5","DraftKings","62.5","-38.5","-38.5","62.5","",""
"401752707","Notre Dame","40","Texas A&M","41","Notre Dame -6.5","DraftKings","49.5","-6.5","-7","49.5","-245","200"
"401762487","UAB","31","Memphis","24","Memphis -23.5","DraftKings","59.5","23.5","21.5","","1100","-2100"
"401752800","UCLA","10","Utah","43","Utah -6.5","DraftKings","50.5","6.5","6.5","50.5","195","-238"
"401752805","Washington","38","Colorado State","21","Washington -20.5","DraftKings","52.5","-20.5","-20.5","52.5","-1450","850"
"401752832","Purdue","17","USC","33","USC -20.5","DraftKings","59.5","20.5","","","850","-1450"
"401752850","Illinois","34","USC","32","USC -6.5","DraftKings","62.5","6.5","1.5","","205","-250"
"401752851","Northwestern","17","UCLA","14","Northwestern -6","DraftKings","45.5","-6","-5.5","","-218","180"
"401752853","Iowa","15","Indiana","20","Indiana -9.5","DraftKings","47.5","9.5","3","","270","-340"
"401761594","Texas State","52","Eastern Michigan","27","Texas State -14","DraftKings","58.5","-14","-14","58.5","-600","440"
"401752936","Oregon State","15","California","34","Oregon State -3","DraftKings","51.5","-3","-3","51.5","-148","124"
"401752881","Michigan State","20","Michigan","31","Michigan -13.5","DraftKings","47.5","13.5","8.5","","390","-520"
"401760376","Miami (OH)","38","UNLV","41","UNLV -2.5","DraftKings","49.5","2.5","5.5","","110","-130"
"401762469","Army","38","North Texas","45","North Texas -2.5","DraftKings","50.5","2.5","-1.5","","120","-142"
"401762470","South Florida","63","South Carolina State","14","South Florida -36.5","DraftKings","58.5","-36.5","","","-20000","3500"
"401761613","Buffalo","17","Troy","21","Buffalo -5.5","DraftKings","43.5","-5.5","-1.5","","-225","185"
"401762820","Western Michigan","14","Toledo","13","Toledo -13.5","DraftKings","48.5","13.5","11.5","","380","-500"
"401761611","South Alabama","20","Coastal Carolina","38","South Alabama -14.5","DraftKings","51.5","-14.5","-14","","-675","490"
"401760377","Utah State","48","McNeese","7","Utah State -24.5","DraftKings","63.5","-24.5","","","-3200","1400"
"401752735","Tennessee","34","Arkansas","31","Tennessee -10","DraftKings","68.5","-10","-13.5","","-425","330"
"401752737","Texas A&M","34","Florida","17","Texas A&M -7","DraftKings","47.5","-7","-9.5","","-258","210"
"401752732","LSU","20","South Carolina","10","LSU -8.5","DraftKings","44.5","-8.5","-10.5","","-325","260"
"401754573","North Carolina","16","Virginia","17","Virginia -11.5","DraftKings","50.5","11.5","10","","340","-440"
"401756932","Kansas","17","Kansas State","42","Kansas -3.5","DraftKings","55.5","-3.5","4","","-180","150"
"401756931","Iowa State","27","BYU","41","Iowa State -2.5","DraftKings","48.5","-2.5","1.5","","-142","120"
"401756930","Cincinnati","41","Baylor","20","Cincinnati -3.5","DraftKings","68.5","-3.5","-3.5","","-175","145"
"401756933","Texas Tech","42","Oklahoma State","0","Texas Tech -37.5","DraftKings","56.5","-37.5","-36.5","","",""
"401756929","Arizona State","16","Houston","24","Arizona State -7","DraftKings","46.5","-7","-7","","-298","240"
"401762859","Massachusetts","3","Northern Illinois","45","Northern Illinois -9.5","DraftKings","43.5","9.5","11.5","","285","-360"
"401762860","Miami (OH)","3","Toledo","24","Toledo -5.5","DraftKings","44.5","5.5","3","","190","-230"
"401752904","Oregon","42","Minnesota","13","Oregon -26.5","DraftKings","46.5","-26.5","-22.5","","-3600","1500"
"401752768","LSU","23","Arkansas","22","LSU -4","DraftKings","58.5","-4","-6.5","","-185","154"
"401752765","Alabama","21","Oklahoma","23","Alabama -6.5","DraftKings","45.5","-6.5","-12.5","56.5","-250","205"
"401752902","Washington","49","Purdue","13","Washington -14.5","DraftKings","51.5","-14.5","-16.5","","-750","525"
"401762844","Buffalo","16","Akron","24","Buffalo -10","DraftKings","48.5","-10","-10","","-395","310"
"401752887","Maryland","10","Indiana","55","Indiana -21","DraftKings","50.5","21","16.5","","1100","-2100"
"401754611","Pittsburgh","7","Miami","38","Miami -6.5","DraftKings","48.5","6.5","7.5","","205","-250"
"401756962","Baylor","24","Houston","31","Baylor -2.5","DraftKings","56.5","-2.5","-1.5","","-148","124"
"401756965","Kansas State","24","Colorado","14","Kansas State -16.5","DraftKings","49.5","-16.5","-16.5","","-800","550"
"401756966","Oklahoma State","13","Iowa State","20","Iowa State -14","DraftKings","46.5","14","16.5","","455","-625"
"401756963","BYU","41","UCF","21","BYU -17.5","DraftKings","46.5","-17.5","-18.5","","-1100","700"
"401754608","Syracuse","12","Boston College","34","Boston College -3","DraftKings","53.5","3","3","","120","-142"
"401752923","Michigan State","38","Maryland","28","Michigan State -4","DraftKings","49.5","-4","-4.5","","-192","160"
"401754613","Virginia","27","Virginia Tech","7","Virginia -8.5","DraftKings","52.5","-8.5","-10.5","","-340","270"
"401754612","NC State","42","North Carolina","19","NC State -7","DraftKings","48.5","-7","-7.5","","-278","225"
"401754609","California","38","SMU","35","SMU -13.5","DraftKings","53.5","13.5","10","","400","-535"
"401754546","Wake Forest","29","Georgia Tech","30","Georgia Tech -13.5","DraftKings","53.5","13.5","17","","410","-550"
"401762830","Ball State","20","Ohio","14","Ohio -14","DraftKings","52.5","14","17.5","","440","-600"
"401757165","Notre Dame","28","Boise State","7","Notre Dame -21.5","DraftKings","63.5","-21.5","-16.5","","-1600","900"
"401757279","Sam Houston","27","Jacksonville State","29","Jacksonville State -7","DraftKings","53.5","7","8.5","","225","-278"
"401752862","Washington","38","Rutgers","19","Washington -9.5","DraftKings","62.5","-9.5","-10","","-360","285"
"401754561","SMU","34","Stanford","10","SMU -19.5","DraftKings","55.5","-19.5","-18.5","","-1050","675"
"401762841","Miami (OH)","44","Eastern Michigan","30","Miami (OH) -12.5","DraftKings","47.5","-12.5","-11.5","","-470","360"
"401752741","Florida","23","Mississippi State","21","Florida -9.5","DraftKings","50.5","-9.5","-9.5","","-360","285"
"401761668","Louisiana","10","Southern Miss","22","Southern Miss -4.5","DraftKings","54.5","4.5","2.5","","164","-198"
"401752738","Alabama","37","Tennessee","20","Alabama -8.5","DraftKings","61.5","-8.5","-12.5","","-340","270"
"401757172","Rice","37","UConn","34","UConn -10.5","DraftKings","48.5","10.5","9.5","","295","-375"
"401762847","Central Michigan","38","Massachusetts","13","Central Michigan -16.5","DraftKings","46.5","-16.5","-16.5","","-800","550"
"401757290","Louisiana Tech","55","Sam Houston","14","Louisiana Tech -16.5","DraftKings","47.5","-16.5","-17.5","","-850","575"
"401752689","Missouri","42","Kansas","31","Missouri -7","DraftKings","","-7","-7","","",""
"401754572","Miami","42","Stanford","7","Miami -28.5","DraftKings","45.5","-28.5","-30.5","","",""
"401757225","Utah State","28","UTEP","16","Utah State -3.5","DraftKings","59.5","-3.5","-3.5","59.5","-180","150"
"401754540","San Diego State","34","California","0","California -14","DraftKings","47.5","14","11.5","","425","-575"
"401760409","Utah State","51","Nevada","14","Utah State -10","DraftKings","52.5","-10","-10.5","","-380","300"
"401752751","South Carolina","22","Alabama","29","Alabama -11.5","DraftKings","47.5","11.5","7.5","","350","-455"
"401756934","Utah","53","Colorado","7","Utah -14","DraftKings","49.5","-14","-14.5","","-625","455"
"401752755","Florida","20","Georgia","24","Georgia -7","DraftKings","50.5","7","7.5","","225","-278"
"401756950","BYU","44","TCU","13","BYU -3","DraftKings","51.5","-3","-4.5","","-155","130"
"401762869","Eastern Michigan","21","Western Michigan","31","Western Michigan -10","DraftKings","49.5","10","5.5","","300","-380"
"401752690","Oklahoma","24","Michigan","13","Oklahoma -3","DraftKings","47.5","-3","-3","47.5","-148","124"
"401762518","Tulane","27","Charlotte","0","Tulane -30.5","DraftKings","51.5","-30.5","-28.5","","-8000","2200"
"401762466","Rice","38","Prairie View A&M","17","Rice -29.5","DraftKings","48.5","-29.5","","","-6500","2000"
"401752830","Iowa","47","Massachusetts","7","Iowa -35.5","DraftKings","44.5","-35.5","-35.5","","",""
"401756894","TCU","42","Abilene Christian","21","TCU -42.5","DraftKings","60.5","-42.5","-38.5","","",""
"401754642","Louisville","40","Bowling Green","17","Louisville -26.5","DraftKings","50.5","-26.5","-27.5","","-4000","1600"
"401756901","Utah","10","Texas Tech","34","Utah -3.5","DraftKings","58.5","-3.5","-3.5","","-175","145"
"401752715","Tennessee","56","UAB","24","Tennessee -39.5","DraftKings","69.5","-39.5","-41.5","","",""
"401762822","Central Michigan","49","Wagner","10","Central Michigan -29.5","DraftKings","46.5","-29.5","","","-9000","2500"
