"home","away","margin","week","site","FBS","home_conf","away_conf","home_AP","away_AP"
"USU","MCN",41,4,1,0,"MTNWEST",NA,NA,NA
"TXST","NICH",32,4,1,0,"SUNBELT",NA,NA,NA
"UTEP","ULM",-6,4,1,1,"cUSA","SUNBELT",NA,NA
"CSU","UTSA",-1,4,1,1,"MTNWEST","AMERICAN",NA,NA
"COLO","WYO",17,4,1,1,"BIG12","MTNWEST",NA,NA
"SDSU","CAL",34,4,1,1,"MTNWEST","ACC",NA,NA
"HAW","FRES",-2,4,1,1,"MTNWEST","MTNWEST",NA,NA
"ECU","ARMY",22,5,1,1,"AMERICAN","AMERICAN",NA,NA
"UVA","FSU",8,5,1,1,"ACC","ACC",NA,8
"ASU","TCU",3,5,1,1,"BIG12","BIG12",NA,24
"ORST","HOU",-3,5,1,1,"PAC12","BIG12",NA,NA
"WASH","OSU",-18,5,1,1,"BIG10","BIG10",NA,1
"PSU","ORE",-6,5,1,1,"BIG10","BIG10",3,6
"MISS","LSU",5,5,1,1,"SEC","SEC",13,4
"UGA","ALA",-3,5,1,1,"SEC","SEC",5,17
"TA&M","AUB",6,5,1,1,"SEC","SEC",9,NA
"IOWA","IU",-5,5,1,1,"BIG10","BIG10",NA,11
"ISU","ARIZ",25,5,1,1,"BIG12","BIG12",14,NA
"MSST","TENN",-7,5,1,1,"SEC","SEC",NA,15
"WAKE","GT",-1,5,1,1,"ACC","ACC",NA,16
"VAN","USU",20,5,1,1,"SEC","MTNWEST",18,NA
"MIZ","MASS",36,5,1,1,"SEC","ind",20,NA
"ILL","USC",2,5,1,1,"BIG10","BIG10",23,21
"ARK","ND",-43,5,1,1,"SEC","ind",NA,22
"COLO","BYU",-3,5,1,1,"BIG12","BIG12",NA,25
"MINN","RUTG",3,5,1,1,"BIG10","BIG10",NA,NA
"SYR","DUKE",-35,5,1,1,"ACC","ACC",NA,NA
"PITT","LOU",-7,5,1,1,"ACC","ACC",NA,NA
"KU","CIN",-3,5,1,1,"BIG12","BIG12",NA,NA
"KSU","UCF",14,5,1,1,"BIG12","BIG12",NA,NA
"UNT","USA",14,5,1,1,"AMERICAN","SUNBELT",NA,NA
"OHIO","BGSU",15,5,1,1,"MAC","MAC",NA,NA
"CMU","EMU",11,5,1,1,"MAC","MAC",NA,NA
"JMU","GASO",25,5,1,1,"SUNBELT","SUNBELT",NA,NA
"ULM","ARST",12,5,1,1,"SUNBELT","SUNBELT",NA,NA
"NU","UCLA",3,5,1,1,"BIG10","BIG10",NA,NA
"BC","CAL",-4,5,1,1,"ACC","ACC",NA,NA
"OKST","BAY",-18,5,1,1,"BIG12","BIG12",NA,NA
"WVU","UTAH",-34,5,1,1,"BIG12","BIG12",NA,NA
"BUFF","CONN",-3,5,1,1,"MAC","ind",NA,NA
"NIU","SDSU",-3,5,1,1,"MAC","MTNWEST",NA,NA
"NAVY","RICE",8,5,1,1,"AMERICAN","AMERICAN",NA,NA
"TOL","AKR",42,5,1,1,"MAC","MAC",NA,NA
"M-OH","LIN",38,5,1,0,"MAC",NA,NA,NA
"UNM","NMSU",18,5,1,1,"MTNWEST","cUSA",NA,NA
"AFA","HAW",-9,5,1,1,"MTNWEST","MTNWEST",NA,NA
"TLSA","TULN",-17,5,1,1,"AMERICAN","AMERICAN",NA,NA
"KENN","MTSU",8,5,1,1,"cUSA","cUSA",NA,NA
"ODU","LIB",14,5,1,1,"SUNBELT","cUSA",NA,NA
"WMU","URI",33,5,1,0,"MAC",NA,NA,NA
"NCSU","VT",-2,5,1,1,"ACC","ACC",NA,NA
"USM","JVST",17,5,1,1,"SUNBELT","cUSA",NA,NA
"MOST","WKU",-5,5,1,1,"cUSA","cUSA",NA,NA
"FAU","MEM",-29,5,1,1,"AMERICAN","AMERICAN",NA,NA
"CSU","WSU",-17,5,1,1,"MTNWEST","PAC12",NA,NA
"STAN","SJSU",1,5,1,1,"ACC","MTNWEST",NA,NA
"BOIS","APP",33,5,1,0,"MTNWEST",NA,NA,NA
"SC","UK",22,5,1,1,"SEC","SEC",NA,NA
"UL","MRSH",3,5,1,1,"SUNBELT","SUNBELT",NA,NA
"UTEP","LT",-19,5,1,1,"cUSA","cUSA",NA,NA
"NMSU","SHSU",27,6,1,1,"cUSA","cUSA",NA,NA
"BYU","WVU",14,6,1,1,"BIG12","BIG12",23,NA
"DEL","WKU",-3,6,1,1,"cUSA","cUSA",NA,NA
"USF","CLT",28,6,1,1,"AMERICAN","AMERICAN",NA,NA
"SJSU","UNM",7,6,1,1,"MTNWEST","MTNWEST",NA,NA
"SDSU","CSU",21,6,1,1,"MTNWEST","MTNWEST",NA,NA
"OSU","MINN",39,6,1,1,"BIG10","BIG10",1,NA
"FSU","MIA",-6,6,1,1,"ACC","ACC",18,3
"OU","KENT",44,6,1,1,"SEC","MAC",5,NA
"TA&M","MSST",22,6,1,1,"SEC","SEC",6,NA
"UCLA","PSU",5,6,1,1,"BIG10","BIG10",NA,7
"FLA","TEX",8,6,1,1,"SEC","SEC",NA,9
"ALA","VAN",16,6,1,1,"SEC","SEC",10,16
"HOU","TTU",-24,6,1,1,"BIG12","BIG12",NA,11
"UGA","UK",21,6,1,1,"SEC","SEC",12,NA
"CIN","ISU",8,6,1,1,"BIG12","BIG12",NA,14
"MICH","WIS",14,6,1,1,"BIG10","BIG10",20,NA
"ND","BOIS",21,6,1,1,"ind","MTNWEST",21,NA
"PUR","ILL",-16,6,1,1,"BIG10","BIG10",NA,22
"LOU","UVA",-3,6,1,1,"ACC","ACC",NA,24
"PITT","BC",41,6,1,1,"ACC","ACC",NA,NA
"UNC","CLEM",-28,6,1,1,"ACC","ACC",NA,NA
"BAY","KSU",1,6,1,1,"BIG12","BIG12",NA,NA
"NAVY","AFA",3,6,1,1,"AMERICAN","MTNWEST",NA,NA
"UAB","ARMY",-18,6,1,1,"AMERICAN","AMERICAN",NA,NA
"BALL","OHIO",6,6,1,1,"MAC","MAC",NA,NA
"VT","WAKE",-7,6,1,1,"ACC","ACC",NA,NA
"TEM","UTSA",6,6,1,1,"AMERICAN","AMERICAN",NA,NA
"NCSU","CAM",46,6,1,0,"ACC",NA,NA,NA
"MASS","WMU",-18,6,1,1,"ind","MAC",NA,NA
"ARIZ","OKST",28,6,1,1,"BIG12","BIG12",NA,NA
"MD","WASH",-4,6,1,1,"BIG10","BIG10",NA,NA
"NU","ULM",35,6,1,1,"BIG10","SUNBELT",NA,NA
"APP","ORST",4,6,1,0,NA,"PAC12",NA,NA
"SMU","SYR",13,6,1,1,"ACC","ACC",NA,NA
"CONN","FIU",41,6,1,1,"ind","cUSA",NA,NA
"GAST","JMU",-7,6,1,1,"SUNBELT","SUNBELT",NA,NA
"AKR","CMU",6,6,1,1,"MAC","MAC",NA,NA
"BUFF","EMU",1,6,1,1,"MAC","MAC",NA,NA
"NIU","M-OH",-11,6,1,1,"MAC","MAC",NA,NA
"NEB","MSU",11,6,1,1,"BIG10","BIG10",NA,NA
"ARST","TXST",1,6,1,1,"SUNBELT","SUNBELT",NA,NA
"ODU","CCU",40,6,1,1,"SUNBELT","SUNBELT",NA,NA
"WYO","UNLV",-14,6,1,1,"MTNWEST","MTNWEST",NA,NA
"TROY","USA",7,6,1,1,"SUNBELT","SUNBELT",NA,NA
"RICE","FAU",-6,6,1,1,"AMERICAN","AMERICAN",NA,NA
"TCU","COLO",14,6,1,1,"BIG12","BIG12",NA,NA
"UCF","KU",-7,6,1,1,"BIG12","BIG12",NA,NA
"MEM","TLSA",38,6,1,1,"AMERICAN","AMERICAN",NA,NA
"CAL","DUKE",-24,6,1,1,"ACC","ACC",NA,NA
"FRES","NEV",3,6,1,1,"MTNWEST","MTNWEST",NA,NA
"MTSU","MOST",-2,7,1,1,"cUSA","cUSA",NA,NA
"UTEP","LIB",-11,7,1,1,"cUSA","cUSA",NA,NA
"KENN","LT",28,7,1,1,"cUSA","cUSA",NA,NA
"TULN","ECU",7,7,1,1,"AMERICAN","AMERICAN",NA,NA
"SHSU","JVST",-2,7,1,1,"cUSA","cUSA",NA,NA
"GASO","USM",-3,7,1,1,"SUNBELT","SUNBELT",NA,NA
"UNT","USF",-27,7,1,1,"AMERICAN","AMERICAN",NA,24
"WASH","RUTG",19,7,1,1,"BIG10","BIG10",NA,NA
"CSU","FRES",28,7,1,1,"MTNWEST","MTNWEST",NA,NA
"ILL","OSU",-18,7,1,1,"BIG10","BIG10",17,1
"ORE","IU",-10,7,1,1,"BIG10","BIG10",3,7
"MISS","WSU",3,7,1,1,"SEC","PAC12",4,NA
"TA&M","FLA",17,7,1,1,"SEC","SEC",5,NA
"TEX","OU",17,7,1,1,"SEC","SEC",NA,6
"MIZ","ALA",-3,7,1,1,"SEC","SEC",14,8
"TTU","KU",25,7,1,1,"BIG12","BIG12",9,NA
"AUB","UGA",-10,7,1,1,"SEC","SEC",NA,10
"LSU","SC",10,7,1,1,"SEC","SEC",11,NA
"TENN","ARK",3,7,1,1,"SEC","SEC",12,NA
"GT","VT",15,7,1,1,"ACC","ACC",13,NA
"USC","MICH",18,7,1,1,"BIG10","BIG10",NA,15
"ND","NCSU",29,7,1,1,"ind","ACC",16,NA
"ARIZ","BYU",-6,7,1,1,"BIG12","BIG12",NA,18
"UTAH","ASU",32,7,1,1,"BIG12","BIG12",NA,21
"COLO","ISU",7,7,1,1,"BIG12","BIG12",NA,22
"FSU","PITT",-3,7,1,1,"ACC","ACC",25,NA
"MSU","UCLA",-25,7,1,1,"BIG10","BIG10",NA,NA
"SMU","STAN",24,7,1,1,"ACC","ACC",NA,NA
"CIN","UCF",9,7,1,1,"BIG12","BIG12",NA,NA
"OKST","HOU",-22,7,1,1,"BIG12","BIG12",NA,NA
"JMU","UL",10,7,1,1,"SUNBELT","SUNBELT",NA,NA
"ARMY","CLT",17,7,1,1,"AMERICAN","AMERICAN",NA,NA
"AKR","M-OH",-13,7,1,1,"MAC","MAC",NA,NA
"BGSU","TOL",5,7,1,1,"MAC","MAC",NA,NA
"EMU","NIU",6,7,1,1,"MAC","MAC",NA,NA
"KENT","MASS",36,7,1,1,"MAC","ind",NA,NA
"PSU","NU",-1,7,1,1,"BIG10","BIG10",NA,NA
"MD","NEB",-3,7,1,1,"BIG10","BIG10",NA,NA
"ORST","WAKE",-25,7,1,1,"PAC12","ACC",NA,NA
"KSU","TCU",13,7,1,1,"BIG12","BIG12",NA,NA
"UNLV","AFA",3,7,1,1,"MTNWEST","MTNWEST",NA,NA
"GAST","APP",-21,7,1,0,"SUNBELT",NA,NA,NA
"MRSH","ODU",24,7,1,1,"SUNBELT","SUNBELT",NA,NA
"WMU","BALL",42,7,1,1,"MAC","MAC",NA,NA
"TEM","NAVY",-1,7,1,1,"AMERICAN","AMERICAN",NA,NA
"FAU","UAB",20,7,1,1,"AMERICAN","AMERICAN",NA,NA
"WIS","IOWA",-37,7,1,1,"BIG10","BIG10",NA,NA
"WYO","SJSU",7,7,1,1,"MTNWEST","MTNWEST",NA,NA
"CCU","ULM",15,7,1,1,"SUNBELT","SUNBELT",NA,NA
"MINN","PUR",7,7,1,1,"BIG10","BIG10",NA,NA
"BC","CLEM",-31,7,1,1,"ACC","ACC",NA,NA
"UTSA","RICE",48,7,1,1,"AMERICAN","AMERICAN",NA,NA
"TXST","TROY",-7,7,1,1,"SUNBELT","SUNBELT",NA,NA
"BOIS","UNM",16,7,1,1,"MTNWEST","MTNWEST",NA,NA
"NEV","SDSU",-34,7,1,1,"MTNWEST","MTNWEST",NA,NA
"HAW","USU",18,7,1,1,"MTNWEST","MTNWEST",NA,NA
"LIB","NMSU",3,8,1,1,"cUSA","cUSA",NA,NA
"USA","ARST",-1,8,1,1,"SUNBELT","SUNBELT",NA,NA
"WKU","FIU",-19,8,1,1,"cUSA","cUSA",NA,NA
"JVST","DEL",13,8,1,1,"cUSA","cUSA",NA,NA
"SHSU","UTEP",-18,8,1,1,"cUSA","cUSA",NA,NA
"ECU","TLSA",14,8,1,1,"AMERICAN","AMERICAN",NA,NA
"MIA","LOU",-3,8,1,1,"ACC","ACC",2,NA
"MINN","NEB",18,8,1,1,"BIG10","BIG10",NA,25
"USU","SJSU",5,8,1,1,"MTNWEST","MTNWEST",NA,NA
"CAL","UNC",3,8,1,1,"ACC","ACC",NA,NA
"WIS","OSU",-34,8,1,1,"BIG10","BIG10",NA,1
"IU","MSU",25,8,1,1,"BIG10","BIG10",3,NA
"ARK","TA&M",-3,8,1,1,"SEC","SEC",NA,4
"UGA","MISS",8,8,1,1,"SEC","SEC",9,5
"ALA","TENN",17,8,1,1,"SEC","SEC",6,11
"ASU","TTU",4,8,1,1,"BIG12","BIG12",NA,7
"RUTG","ORE",-46,8,1,1,"BIG10","BIG10",NA,8
"VAN","LSU",7,8,1,1,"SEC","SEC",17,10
"DUKE","GT",-9,8,1,1,"ACC","ACC",NA,12
"ND","USC",10,8,1,1,"ind","BIG10",13,20
"SC","OU",-19,8,1,1,"SEC","SEC",NA,14
"BYU","UTAH",3,8,1,1,"BIG12","BIG12",15,23
"AUB","MIZ",-6,8,1,1,"SEC","SEC",NA,16
"UVA","WSU",2,8,1,1,"ACC","PAC12",18,NA
"USF","FAU",35,8,1,1,"AMERICAN","AMERICAN",19,NA
"UK","TEX",-3,8,1,1,"SEC","SEC",NA,21
"UAB","MEM",7,8,1,1,"AMERICAN","AMERICAN",NA,22
"OKST","CIN",-32,8,1,1,"BIG12","BIG12",NA,24
"MICH","WASH",17,8,1,1,"BIG10","BIG10",NA,NA
"BC","CONN",-15,8,1,1,"ACC","ind",NA,NA
"HOU","ARIZ",3,8,1,1,"BIG12","BIG12",NA,NA
"TCU","BAY",6,8,1,1,"BIG12","BIG12",NA,NA
"TULN","ARMY",7,8,1,1,"AMERICAN","AMERICAN",NA,NA
"BGSU","CMU",-21,8,1,1,"MAC","MAC",NA,NA
"M-OH","EMU",14,8,1,1,"MAC","MAC",NA,NA
"UCF","WVU",32,8,1,1,"BIG12","BIG12",NA,NA
"TOL","KENT",35,8,1,1,"MAC","MAC",NA,NA
"MASS","BUFF",-7,8,1,1,"ind","MAC",NA,NA
"NU","PUR",19,8,1,1,"BIG10","BIG10",NA,NA
"ULM","TROY",-23,8,1,1,"SUNBELT","SUNBELT",NA,NA
"CLEM","SMU",-11,8,1,1,"ACC","ACC",NA,NA
"AFA","WYO",3,8,1,1,"MTNWEST","MTNWEST",NA,NA
"BOIS","UNLV",25,8,1,1,"MTNWEST","MTNWEST",NA,NA
"APP","CCU",-8,8,1,0,NA,"SUNBELT",NA,NA
"JMU","ODU",36,8,1,1,"SUNBELT","SUNBELT",NA,NA
"MRSH","TXST",3,8,1,1,"SUNBELT","SUNBELT",NA,NA
"CLT","TEM",-35,8,1,1,"AMERICAN","AMERICAN",NA,NA
"BALL","AKR",14,8,1,1,"MAC","MAC",NA,NA
"OHIO","NIU",27,8,1,1,"MAC","MAC",NA,NA
"UNT","UTSA",38,8,1,1,"AMERICAN","AMERICAN",NA,NA
"FLA","MSST",2,8,1,1,"SEC","SEC",NA,NA
"UL","USM",-12,8,1,1,"SUNBELT","SUNBELT",NA,NA
"IOWA","PSU",1,8,1,1,"BIG10","BIG10",NA,NA
"UCLA","MD",3,8,1,1,"BIG10","BIG10",NA,NA
"CSU","HAW",-12,8,1,1,"MTNWEST","MTNWEST",NA,NA
"GASO","GAST",17,8,1,1,"SUNBELT","SUNBELT",NA,NA
"SYR","PITT",-17,8,1,1,"ACC","ACC",NA,NA
"UNM","NEV",2,8,1,1,"MTNWEST","MTNWEST",NA,NA
"ORST","LAF",32,8,1,0,"PAC12",NA,NA,NA
"STAN","FSU",7,8,1,1,"ACC","ACC",NA,NA
"FIU","KENN",-19,9,1,1,"cUSA","cUSA",NA,NA
"LT","WKU",-1,9,1,1,"cUSA","cUSA",NA,NA
"DEL","MTSU",3,9,1,1,"cUSA","cUSA",NA,NA
"NMSU","MOST",-7,9,1,1,"cUSA","cUSA",NA,NA
"GAST","USA",-7,9,1,1,"SUNBELT","SUNBELT",NA,NA
"CLT","UNT",-34,9,1,1,"AMERICAN","AMERICAN",NA,NA
"VT","CAL",8,9,1,1,"ACC","ACC",NA,NA
"NEV","BOIS",-21,9,1,1,"MTNWEST","MTNWEST",NA,NA
"IU","UCLA",50,9,1,1,"BIG10","BIG10",2,NA
"LSU","TA&M",-24,9,1,1,"SEC","SEC",20,3
"SC","ALA",-7,9,1,1,"SEC","SEC",NA,4
"ORE","WIS",14,9,1,1,"BIG10","BIG10",6,NA
"GT","SYR",25,9,1,1,"ACC","ACC",7,NA
"OU","MISS",-8,9,1,1,"SEC","SEC",13,8
"MIA","STAN",35,9,1,1,"ACC","ACC",9,NA
"VAN","MIZ",7,9,1,1,"SEC","SEC",10,15
"ISU","BYU",-14,9,1,1,"BIG12","BIG12",NA,11
"TTU","OKST",42,9,1,1,"BIG12","BIG12",14,NA
"UNC","UVA",-1,9,1,1,"ACC","ACC",NA,16
"UK","TENN",-22,9,1,1,"SEC","SEC",NA,17
"MEM","USF",3,9,1,1,"AMERICAN","AMERICAN",NA,18
"LOU","BC",14,9,1,1,"ACC","ACC",19,NA
"CIN","BAY",21,9,1,1,"BIG12","BIG12",21,NA
"MSST","TEX",-7,9,1,1,"SEC","SEC",NA,22
"WASH","ILL",17,9,1,1,"BIG10","BIG10",NA,23
"ASU","HOU",-8,9,1,1,"BIG12","BIG12",24,NA
"MSU","MICH",-11,9,1,1,"BIG10","BIG10",NA,25
"NEB","NU",7,9,1,1,"BIG10","BIG10",NA,NA
"PUR","RUTG",-3,9,1,1,"BIG10","BIG10",NA,NA
"WAKE","SMU",1,9,1,1,"ACC","ACC",NA,NA
"KU","KSU",-25,9,1,1,"BIG12","BIG12",NA,NA
"ODU","APP",3,9,1,0,"SUNBELT",NA,NA,NA
"KENT","BGSU",3,9,1,1,"MAC","MAC",NA,NA
"EMU","OHIO",-7,9,1,1,"MAC","MAC",NA,NA
"ARK","AUB",-9,9,1,1,"SEC","SEC",NA,NA
"BUFF","AKR",-8,9,1,1,"MAC","MAC",NA,NA
"RICE","CONN",3,9,1,1,"AMERICAN","ind",NA,NA
"UNM","USU",19,9,1,1,"MTNWEST","MTNWEST",NA,NA
"IOWA","MINN",38,9,1,1,"BIG10","BIG10",NA,NA
"WSU","TOL",21,9,1,1,"PAC12","MAC",NA,NA
"PITT","NCSU",19,9,1,1,"ACC","ACC",NA,NA
"FRES","SDSU",-23,9,1,1,"MTNWEST","MTNWEST",NA,NA
"USM","ULM",28,9,1,1,"SUNBELT","SUNBELT",NA,NA
"NAVY","FAU",10,9,1,1,"AMERICAN","AMERICAN",NA,NA
"TLSA","TEM",-1,9,1,1,"AMERICAN","AMERICAN",NA,NA
"NIU","BALL",14,9,1,1,"MAC","MAC",NA,NA
"CMU","MASS",25,9,1,1,"MAC","ind",NA,NA
"M-OH","WMU",9,9,1,1,"MAC","MAC",NA,NA
"WVU","TCU",-6,9,1,1,"BIG12","BIG12",NA,NA
"ARST","GASO",10,9,1,1,"SUNBELT","SUNBELT",NA,NA
"TROY","UL",12,9,1,1,"SUNBELT","SUNBELT",NA,NA
"WYO","CSU",28,9,1,1,"MTNWEST","MTNWEST",NA,NA
"UTAH","COLO",46,9,1,1,"BIG12","BIG12",NA,NA
"KENN","UTEP",13,10,1,1,"cUSA","cUSA",NA,NA
"TXST","JMU",-32,10,1,1,"SUNBELT","SUNBELT",NA,NA
"MTSU","JVST",-3,10,1,1,"cUSA","cUSA",NA,NA
"MOST","FIU",7,10,1,1,"cUSA","cUSA",NA,NA
"CCU","MRSH",17,10,1,1,"SUNBELT","SUNBELT",NA,NA
"UTSA","TULN",22,10,1,1,"AMERICAN","AMERICAN",NA,NA
"RICE","MEM",-24,10,1,1,"AMERICAN","AMERICAN",NA,25
"SYR","UNC",-17,10,1,1,"ACC","ACC",NA,NA
"LT","SHSU",41,10,1,1,"cUSA","cUSA",NA,NA
"OSU","PSU",24,10,1,1,"BIG10","BIG10",1,NA
"MD","IU",-45,10,1,1,"BIG10","BIG10",NA,2
"FLA","UGA",-4,10,1,1,"SEC","SEC",NA,5
"MISS","SC",16,10,1,1,"SEC","SEC",7,NA
"NCSU","GT",12,10,1,1,"ACC","ACC",NA,8
"TEX","VAN",3,10,1,1,"SEC","SEC",20,9
